# packages in environment at /opt/anaconda3/envs/quant-stack:
#
# Name                    Version                   Build  Channel
adjusttext                1.3.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.13                  pypi_0    pypi
aiohttp-client-cache      0.11.1                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
aiosqlite                 0.20.0                   pypi_0    pypi
alembic                   1.16.2                   pypi_0    pypi
alphalens-reloaded        0.4.6                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antropy                   0.1.9                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
appnope                   0.1.4                    pypi_0    pypi
arch                      7.2.0                    pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
astropy                   7.1.0                    pypi_0    pypi
astropy-iers-data         0.2025.6.16.0.38.47          pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcolz-zipline             1.13.0                   pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
black                     25.1.0                   pypi_0    pypi
blas                      2.131                  openblas    conda-forge
blas-devel                3.9.0           31_h11c0a38_openblas    conda-forge
bleach                    6.2.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
blosc                     1.21.6               h7dd00d9_1    conda-forge
blosc2                    3.4.0                    pypi_0    pypi
bottleneck                1.5.0                    pypi_0    pypi
brotli                    1.1.0                    pypi_0    pypi
bzip2                     1.0.8                h80987f9_6  
c-ares                    1.34.5               h5505292_0    conda-forge
c-blosc2                  2.18.0               h9cbb436_0    conda-forge
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cattrs                    25.1.1                   pypi_0    pypi
certifi                   2025.6.15                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
clarabel                  0.11.1                   pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
courlan                   1.3.2                    pypi_0    pypi
curl-adapter              1.1.0                    pypi_0    pypi
curl-cffi                 0.11.4                   pypi_0    pypi
cvxpy                     1.6.6                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.1.2                    pypi_0    pypi
databricks-sdk            0.59.0                   pypi_0    pypi
dateparser                1.2.1                    pypi_0    pypi
debugpy                   1.8.14                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepdiff                  8.5.0                    pypi_0    pypi
defusedxml                0.8.0rc2                 pypi_0    pypi
dill                      0.4.0                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
duckdb                    1.3.2                    pypi_0    pypi
empyrical-reloaded        0.5.12                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exchange-calendars        4.5.6                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
expat                     2.6.4                h313beb8_0  
faicons                   0.2.2                    pypi_0    pypi
fastapi                   0.115.13                 pypi_0    pypi
fastjsonschema            2.21.1                   pypi_0    pypi
